2020-05-14 18:36:13,967:<module>:INFO:sim_198101_198101_v42i:Executing: 1981-01-01 00:00:00 to 1981-01-31 00:00:00
2020-05-14 18:36:13,969:<module>:INFO:sim_198101_198101_v42i:Longitudes: 190
2020-05-14 18:36:13,970:<module>:INFO:sim_198101_198101_v42i:Latitudes: 5 dy=1 [-2.0 to 2.0]
2020-05-14 18:36:13,971:<module>:INFO:sim_198101_198101_v42i:Depths: 2 dz=200 [25 to 225]
2020-05-14 18:36:13,971:<module>:INFO:sim_198101_198101_v42i:Runtime: 30 days
2020-05-14 18:36:13,972:<module>:INFO:sim_198101_198101_v42i:Timestep dt: 240 mins
2020-05-14 18:36:13,973:<module>:INFO:sim_198101_198101_v42i:Output dt: 1 days
2020-05-14 18:36:13,974:<module>:INFO:sim_198101_198101_v42i:Repeat release: 6 days
2020-05-15 10:54:00,819:log_wbc:INFO:SGC:4.7°S:0-1303m:Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:54:00,958:log_wbc:INFO:SGC:4.7°S:0-271m: Mean: -0.28 SV Max: -0.66 Sv in Oct, Min:  0.10 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:54:01,083:log_wbc:INFO:SGC:4.7°S:271-1303m:Mean:  0.01 SV Max:  0.01 Sv in Jul, Min:  0.01 Sv in Nov. El Nino: -0.00 Sv La Nina:  0.00 Sv
2020-05-15 10:54:01,206:log_wbc:INFO:SS:4.8°S:0-1303m: Mean:  9.0 SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 10:54:01,321:log_wbc:INFO:SS:4.8°S:0-271m:  Mean:  3.2 SV Max:  5.8 Sv in Jul, Min:  1.2 Sv in Apr. El Nino:  2.6 Sv La Nina: -1.5 Sv
2020-05-15 10:54:01,436:log_wbc:INFO:SS:4.8°S:271-1303m:Mean:  5.8 SV Max:  8.5 Sv in Jun, Min:  1.6 Sv in Feb. El Nino: -1.3 Sv La Nina:  1.3 Sv
2020-05-15 10:54:01,539:log_wbc:INFO:NI:4.1°S:0-1303m: Mean:  4.6 SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 10:54:01,648:log_wbc:INFO:NI:4.1°S:0-271m:  Mean:  2.3 SV Max:  4.5 Sv in Jul, Min:  0.7 Sv in Mar. El Nino:  0.8 Sv La Nina: -0.5 Sv
2020-05-15 10:54:01,760:log_wbc:INFO:NI:4.1°S:271-1303m:Mean:  2.4 SV Max:  6.1 Sv in Jun, Min:  0.0 Sv in Oct. El Nino: -1.5 Sv La Nina:  0.8 Sv
2020-05-15 10:54:01,867:log_wbc:INFO:MC:9°N:0-578m:    Mean: -19.4 SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 10:54:01,973:log_wbc:INFO:MC:9°N:0-271m:    Mean: -16.5 SV Max: -17.0 Sv in Jul, Min: -15.8 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.6 Sv
2020-05-15 10:54:02,085:log_wbc:INFO:MC:9°N:271-578m:  Mean: -2.9 SV Max: -3.7 Sv in Nov, Min: -2.3 Sv in Aug. El Nino:  0.0 Sv La Nina: -0.1 Sv
2020-05-15 10:54:02,188:log_wbc:INFO:MC:7.5°N:0-578m:  Mean: -21.9 SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 10:54:02,292:log_wbc:INFO:MC:7.5°N:0-271m:  Mean: -19.4 SV Max: -20.4 Sv in May, Min: -18.1 Sv in Sep. El Nino: -0.5 Sv La Nina:  1.4 Sv
2020-05-15 10:54:02,406:log_wbc:INFO:MC:7.5°N:271-578m:Mean: -2.5 SV Max: -3.4 Sv in May, Min: -1.9 Sv in Jan. El Nino:  0.7 Sv La Nina: -0.4 Sv
2020-05-15 10:54:19,421:log_wbc:INFO:VS:6.1°S:0-1303m: Mean:  6.8 SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 10:54:19,522:log_wbc:INFO:VS:6.1°S:0-271m:  Mean:  3.4 SV Max:  5.2 Sv in Jul, Min:  2.3 Sv in Feb. El Nino:  1.4 Sv La Nina: -1.2 Sv
2020-05-15 10:54:19,632:log_wbc:INFO:VS:6.1°S:245-1303m:Mean:  3.8 SV Max:  4.8 Sv in Jul, Min:  3.1 Sv in Feb. El Nino: -0.4 Sv La Nina:  0.2 Sv
2020-05-15 10:54:19,732:log_wbc:INFO:SGC:4.7°S:0-1303m:Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:54:19,831:log_wbc:INFO:SGC:4.7°S:0-271m: Mean: -0.28 SV Max: -0.66 Sv in Oct, Min:  0.10 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:54:19,938:log_wbc:INFO:SGC:4.7°S:245-1303m:Mean:  0.007 SV Max:  0.013 Sv in Jul, Min:  0.004 Sv in Nov. El Nino: -0.000 Sv La Nina:  0.000 Sv
2020-05-15 10:54:20,038:log_wbc:INFO:SS:4.8°S:0-1303m: Mean:  9.0 SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 10:54:20,142:log_wbc:INFO:SS:4.8°S:0-271m:  Mean:  3.2 SV Max:  5.8 Sv in Jul, Min:  1.2 Sv in Apr. El Nino:  2.6 Sv La Nina: -1.5 Sv
2020-05-15 10:54:20,251:log_wbc:INFO:SS:4.8°S:245-1303m:Mean:  6.6 SV Max:  9.3 Sv in Jun, Min:  2.1 Sv in Feb. El Nino: -1.3 Sv La Nina:  1.4 Sv
2020-05-15 10:54:20,351:log_wbc:INFO:NI:4.1°S:0-1303m: Mean:  4.6 SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 10:54:20,451:log_wbc:INFO:NI:4.1°S:0-271m:  Mean:  2.3 SV Max:  4.5 Sv in Jul, Min:  0.7 Sv in Mar. El Nino:  0.8 Sv La Nina: -0.5 Sv
2020-05-15 10:54:20,560:log_wbc:INFO:NI:4.1°S:245-1303m:Mean:  2.8 SV Max:  6.8 Sv in Jun, Min:  0.4 Sv in Jan. El Nino: -1.6 Sv La Nina:  0.9 Sv
2020-05-15 10:54:20,665:log_wbc:INFO:MC:9°N:0-578m:    Mean: -19.4 SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 10:54:20,768:log_wbc:INFO:MC:9°N:0-271m:    Mean: -16.5 SV Max: -17.0 Sv in Jul, Min: -15.8 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.6 Sv
2020-05-15 10:54:20,876:log_wbc:INFO:MC:9°N:245-578m:  Mean: -3.9 SV Max: -4.7 Sv in Nov, Min: -3.2 Sv in Aug. El Nino: -0.0 Sv La Nina: -0.1 Sv
2020-05-15 10:54:20,979:log_wbc:INFO:MC:7.5°N:0-578m:  Mean: -21.9 SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 10:54:21,080:log_wbc:INFO:MC:7.5°N:0-271m:  Mean: -19.4 SV Max: -20.4 Sv in May, Min: -18.1 Sv in Sep. El Nino: -0.5 Sv La Nina:  1.4 Sv
2020-05-15 10:54:21,188:log_wbc:INFO:MC:7.5°N:245-578m:Mean: -3.5 SV Max: -4.5 Sv in May, Min: -2.9 Sv in Sep. El Nino:  0.7 Sv La Nina: -0.4 Sv
2020-05-15 10:57:08,915:log_wbc:INFO:VS:6.1°S:0-1303m: Mean:  6.8 SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 10:57:09,017:log_wbc:INFO:VS:6.1°S:0-245m:  Mean:  2.9 SV Max:  4.7 Sv in Jul, Min:  1.9 Sv in Feb. El Nino:  1.4 Sv La Nina: -1.2 Sv
2020-05-15 10:57:09,125:log_wbc:INFO:VS:6.1°S:245-1303m:Mean:  3.8 SV Max:  4.8 Sv in Jul, Min:  3.1 Sv in Feb. El Nino: -0.4 Sv La Nina:  0.2 Sv
2020-05-15 10:57:09,224:log_wbc:INFO:SGC:4.7°S:0-1303m:Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:57:09,324:log_wbc:INFO:SGC:4.7°S:0-245m: Mean: -0.28 SV Max: -0.65 Sv in Oct, Min:  0.10 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 10:57:09,433:log_wbc:INFO:SGC:4.7°S:245-1303m:Mean:  0.007 SV Max:  0.013 Sv in Jul, Min:  0.004 Sv in Nov. El Nino: -0.000 Sv La Nina:  0.000 Sv
2020-05-15 10:57:09,534:log_wbc:INFO:SS:4.8°S:0-1303m: Mean:  9.0 SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 10:57:09,634:log_wbc:INFO:SS:4.8°S:0-245m:  Mean:  2.4 SV Max:  4.9 Sv in Jul, Min:  0.5 Sv in Apr. El Nino:  2.6 Sv La Nina: -1.5 Sv
2020-05-15 10:57:09,749:log_wbc:INFO:SS:4.8°S:245-1303m:Mean:  6.6 SV Max:  9.3 Sv in Jun, Min:  2.1 Sv in Feb. El Nino: -1.3 Sv La Nina:  1.4 Sv
2020-05-15 10:57:09,851:log_wbc:INFO:NI:4.1°S:0-1303m: Mean:  4.6 SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 10:57:09,951:log_wbc:INFO:NI:4.1°S:0-245m:  Mean:  1.8 SV Max:  3.9 Sv in Jul, Min:  0.4 Sv in Mar. El Nino:  0.9 Sv La Nina: -0.6 Sv
2020-05-15 10:57:10,058:log_wbc:INFO:NI:4.1°S:245-1303m:Mean:  2.8 SV Max:  6.8 Sv in Jun, Min:  0.4 Sv in Jan. El Nino: -1.6 Sv La Nina:  0.9 Sv
2020-05-15 10:57:10,159:log_wbc:INFO:MC:9°N:0-578m:    Mean: -19.4 SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 10:57:10,264:log_wbc:INFO:MC:9°N:0-245m:    Mean: -15.5 SV Max: -16.1 Sv in Jul, Min: -14.9 Sv in Sep. El Nino: -0.8 Sv La Nina:  1.6 Sv
2020-05-15 10:57:10,373:log_wbc:INFO:MC:9°N:245-578m:  Mean: -3.9 SV Max: -4.7 Sv in Nov, Min: -3.2 Sv in Aug. El Nino: -0.0 Sv La Nina: -0.1 Sv
2020-05-15 10:57:10,490:log_wbc:INFO:MC:7.5°N:0-578m:  Mean: -21.9 SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 10:57:10,591:log_wbc:INFO:MC:7.5°N:0-245m:  Mean: -18.4 SV Max: -19.3 Sv in May, Min: -17.2 Sv in Sep. El Nino: -0.5 Sv La Nina:  1.4 Sv
2020-05-15 10:57:10,717:log_wbc:INFO:MC:7.5°N:245-578m:Mean: -3.5 SV Max: -4.5 Sv in May, Min: -2.9 Sv in Sep. El Nino:  0.7 Sv La Nina: -0.4 Sv
2020-05-15 11:01:20,426:log_wbc:INFO:VS:6.1°S:0-1303m: Mean:  6.8 SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 11:01:20,535:log_wbc:INFO:VS:6.1°S:0-100m:  Mean:  0.54 SV Max:  1.83 Sv in Jul, Min: -0.27 Sv in Nov. El Nino:  1.22 Sv La Nina: -0.95 Sv
2020-05-15 11:01:20,650:log_wbc:INFO:VS:6.1°S:100-1303m:Mean:  6.2 SV Max:  7.7 Sv in Jul, Min:  5.2 Sv in Feb. El Nino: -0.2 Sv La Nina: -0.0 Sv
2020-05-15 11:01:20,756:log_wbc:INFO:SGC:4.7°S:0-1303m:Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 11:01:20,860:log_wbc:INFO:SGC:4.7°S:0-100m: Mean: -0.28 SV Max: -0.66 Sv in Oct, Min:  0.10 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.09 Sv
2020-05-15 11:01:20,972:log_wbc:INFO:SGC:4.7°S:100-1303m:Mean:  0.007 SV Max:  0.012 Sv in Jul, Min: -0.000 Sv in Mar. El Nino:  0.004 Sv La Nina: -0.008 Sv
2020-05-15 11:01:21,075:log_wbc:INFO:SS:4.8°S:0-1303m: Mean:  9.0 SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 11:01:21,175:log_wbc:INFO:SS:4.8°S:0-100m:  Mean: -1.2 SV Max: -2.1 Sv in Oct, Min: -0.3 Sv in Jan. El Nino:  1.0 Sv La Nina: -0.5 Sv
2020-05-15 11:01:21,292:log_wbc:INFO:SS:4.8°S:100-1303m:Mean:  10.2 SV Max:  14.6 Sv in Jul, Min:  4.5 Sv in Feb. El Nino:  0.3 Sv La Nina:  0.3 Sv
2020-05-15 11:01:21,401:log_wbc:INFO:NI:4.1°S:0-1303m: Mean:  4.6 SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 11:01:21,503:log_wbc:INFO:NI:4.1°S:0-100m:  Mean: -0.72 SV Max: -1.49 Sv in Oct, Min:  0.14 Sv in Jul. El Nino:  0.39 Sv La Nina: -0.15 Sv
2020-05-15 11:01:21,630:log_wbc:INFO:NI:4.1°S:100-1303m:Mean:  5.4 SV Max:  10.1 Sv in Jun, Min:  2.4 Sv in Feb. El Nino: -1.1 Sv La Nina:  0.5 Sv
2020-05-15 11:01:21,744:log_wbc:INFO:MC:9°N:0-578m:    Mean: -19.4 SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 11:01:21,857:log_wbc:INFO:MC:9°N:0-100m:    Mean: -6.9 SV Max: -7.4 Sv in Jul, Min: -6.6 Sv in Sep. El Nino: -0.6 Sv La Nina:  1.2 Sv
2020-05-15 11:01:21,970:log_wbc:INFO:MC:9°N:100-578m:  Mean: -12.5 SV Max: -13.4 Sv in Nov, Min: -11.6 Sv in Feb. El Nino: -0.3 Sv La Nina:  0.2 Sv
2020-05-15 11:01:22,072:log_wbc:INFO:MC:7.5°N:0-578m:  Mean: -21.9 SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 11:01:22,175:log_wbc:INFO:MC:7.5°N:0-100m:  Mean: -8.5 SV Max: -9.1 Sv in Jul, Min: -7.7 Sv in Sep. El Nino: -0.5 Sv La Nina:  1.3 Sv
2020-05-15 11:01:22,286:log_wbc:INFO:MC:7.5°N:100-578m:Mean: -13.5 SV Max: -15.0 Sv in May, Min: -12.4 Sv in Sep. El Nino:  0.6 Sv La Nina: -0.3 Sv
2020-05-15 11:03:05,331:log_wbc:INFO:VS:6.1°S:0-1303m: Mean:  6.8 SV Max:  9.6 Sv in Jul, Min:  5.0 Sv in Feb. El Nino:  1.0 Sv La Nina: -1.0 Sv
2020-05-15 11:03:05,434:log_wbc:INFO:VS:6.1°S:0-150m:  Mean:  1.2 SV Max:  2.7 Sv in Jul, Min:  0.4 Sv in Nov. El Nino:  1.4 Sv La Nina: -1.1 Sv
2020-05-15 11:03:05,544:log_wbc:INFO:VS:6.1°S:150-1303m:Mean:  5.5 SV Max:  6.8 Sv in Jul, Min:  4.6 Sv in Feb. El Nino: -0.4 Sv La Nina:  0.2 Sv
2020-05-15 11:03:05,687:log_wbc:INFO:SGC:4.7°S:0-1303m:Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.12 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 11:03:05,785:log_wbc:INFO:SGC:4.7°S:0-150m: Mean: -0.27 SV Max: -0.65 Sv in Oct, Min:  0.11 Sv in Jul. El Nino:  0.16 Sv La Nina: -0.10 Sv
2020-05-15 11:03:05,893:log_wbc:INFO:SGC:4.7°S:150-1303m:Mean: -0.0 SV Max: -0.0 Sv in Oct, Min:  0.0 Sv in Jul. El Nino:  0.0 Sv La Nina: -0.0 Sv
2020-05-15 11:03:05,994:log_wbc:INFO:SS:4.8°S:0-1303m: Mean:  9.0 SV Max:  14.0 Sv in Jul, Min:  3.6 Sv in Feb. El Nino:  1.3 Sv La Nina: -0.2 Sv
2020-05-15 11:03:06,095:log_wbc:INFO:SS:4.8°S:0-150m:  Mean: -0.56 SV Max: -1.79 Sv in Apr, Min:  0.98 Sv in Jul. El Nino:  1.95 Sv La Nina: -1.08 Sv
2020-05-15 11:03:06,206:log_wbc:INFO:SS:4.8°S:150-1303m:Mean:  9.5 SV Max:  13.0 Sv in Jul, Min:  4.2 Sv in Feb. El Nino: -0.7 Sv La Nina:  0.9 Sv
2020-05-15 11:03:06,314:log_wbc:INFO:NI:4.1°S:0-1303m: Mean:  4.6 SV Max:  9.9 Sv in Jun, Min:  1.5 Sv in Nov. El Nino: -0.7 Sv La Nina:  0.3 Sv
2020-05-15 11:03:06,416:log_wbc:INFO:NI:4.1°S:0-150m:  Mean: -0.26 SV Max: -1.15 Sv in Nov, Min:  1.19 Sv in Jul. El Nino:  0.92 Sv La Nina: -0.55 Sv
2020-05-15 11:03:06,523:log_wbc:INFO:NI:4.1°S:150-1303m:Mean:  4.9 SV Max:  9.3 Sv in Jun, Min:  2.1 Sv in Jan. El Nino: -1.6 Sv La Nina:  0.9 Sv
2020-05-15 11:03:06,628:log_wbc:INFO:MC:9°N:0-578m:    Mean: -19.4 SV Max: -20.3 Sv in Nov, Min: -18.3 Sv in Sep. El Nino: -0.9 Sv La Nina:  1.4 Sv
2020-05-15 11:03:06,730:log_wbc:INFO:MC:9°N:0-150m:    Mean: -10.5 SV Max: -11.1 Sv in Jul, Min: -10.1 Sv in Sep. El Nino: -0.7 Sv La Nina:  1.4 Sv
2020-05-15 11:03:06,839:log_wbc:INFO:MC:9°N:150-578m:  Mean: -8.9 SV Max: -9.8 Sv in Nov, Min: -8.1 Sv in Feb. El Nino: -0.2 Sv La Nina: -0.0 Sv
2020-05-15 11:03:06,943:log_wbc:INFO:MC:7.5°N:0-578m:  Mean: -21.9 SV Max: -23.8 Sv in May, Min: -20.1 Sv in Sep. El Nino:  0.2 Sv La Nina:  1.0 Sv
2020-05-15 11:03:07,046:log_wbc:INFO:MC:7.5°N:0-150m:  Mean: -12.8 SV Max: -13.6 Sv in Jul, Min: -11.8 Sv in Sep. El Nino: -0.5 Sv La Nina:  1.4 Sv
2020-05-15 11:03:07,153:log_wbc:INFO:MC:7.5°N:150-578m:Mean: -9.1 SV Max: -10.5 Sv in May, Min: -8.2 Sv in Sep. El Nino:  0.7 Sv La Nina: -0.5 Sv
2020-05-15 11:10:55,292:log_EUC_transport_defs:INFO:165°E  static: h=21 Sv, r=23.8 Sv, diff= 2.95 Sv
2020-05-15 11:10:55,893:log_EUC_transport_defs:INFO:165°E   izumo: h=19 Sv, r=18.9 Sv, diff= 0.19 Sv
2020-05-15 11:10:56,498:log_EUC_transport_defs:INFO:165°E grenier: h=15 Sv, r=16.6 Sv, diff= 1.14 Sv
2020-05-15 11:10:57,062:log_EUC_transport_defs:INFO:170°W  static: h=27 Sv, r=28.4 Sv, diff= 1.60 Sv
2020-05-15 11:10:57,630:log_EUC_transport_defs:INFO:170°W   izumo: h=23 Sv, r=21.1 Sv, diff=-1.92 Sv
2020-05-15 11:10:58,228:log_EUC_transport_defs:INFO:170°W grenier: h=23 Sv, r=20.8 Sv, diff=-2.13 Sv
2020-05-15 11:10:58,799:log_EUC_transport_defs:INFO:140°W  static: h=29 Sv, r=29.2 Sv, diff= 0.56 Sv
2020-05-15 11:10:59,372:log_EUC_transport_defs:INFO:140°W   izumo: h=28 Sv, r=22.6 Sv, diff=-5.51 Sv
2020-05-15 11:10:59,949:log_EUC_transport_defs:INFO:140°W grenier: h=27 Sv, r=22.6 Sv, diff=-4.08 Sv
